key,pressed,released,user,hold_time,press_press_time,press_release_time,release_release_time
v,2021-10-20 11:20:51.138590,2021-10-20 11:20:51.294710,zihao,156120.0,252487.0,96367.0,229412.0
a,2021-10-20 11:20:51.391077,2021-10-20 11:20:51.524122,zihao,133045.0,496894.0,363849.0,525321.0
i,2021-10-20 11:20:51.887971,2021-10-20 11:20:52.049443,zihao,161472.0,198316.0,36844.0,159833.0
l,2021-10-20 11:20:52.086287,2021-10-20 11:20:52.209276,zihao,122989.0,357571.0,234582.0,390984.0
a,2021-10-20 11:20:52.443858,2021-10-20 11:20:52.600260,zihao,156402.0,503504.0,347102.0,496973.0
b,2021-10-20 11:20:52.947362,2021-10-20 11:20:53.097233,zihao,149871.0,195791.0,45920.0,191248.0
l,2021-10-20 11:20:53.143153,2021-10-20 11:20:53.288481,zihao,145328.0,89508.0,-55820.0,71843.0
e,2021-10-20 11:20:53.232661,2021-10-20 11:20:53.360324,zihao,127663.0,169763.0,42100.0,160611.0
[space],2021-10-20 11:20:53.402424,2021-10-20 11:20:53.520935,zihao,118511.0,292898.0,174387.0,319087.0
a,2021-10-20 11:20:53.695322,2021-10-20 11:20:53.840022,zihao,144700.0,364978.0,220278.0,375069.0
u,2021-10-20 11:20:54.060300,2021-10-20 11:20:54.215091,zihao,154791.0,165663.0,10872.0,166626.0
t,2021-10-20 11:20:54.225963,2021-10-20 11:20:54.381717,zihao,155754.0,138087.0,-17667.0,121350.0
o,2021-10-20 11:20:54.364050,2021-10-20 11:20:54.503067,zihao,139017.0,545154.0,406137.0,523698.0
m,2021-10-20 11:20:54.909204,2021-10-20 11:20:55.026765,zihao,117561.0,61270.0,-56291.0,77839.0
a,2021-10-20 11:20:54.970474,2021-10-20 11:20:55.104604,zihao,134130.0,427992.0,293862.0,434214.0
t,2021-10-20 11:20:55.398466,2021-10-20 11:20:55.538818,zihao,140352.0,122409.0,-17943.0,115454.0
i,2021-10-20 11:20:55.520875,2021-10-20 11:20:55.654272,zihao,133397.0,143943.0,10546.0,160699.0
c,2021-10-20 11:20:55.664818,2021-10-20 11:20:55.814971,zihao,150153.0,126811.0,-23342.0,109801.0
a,2021-10-20 11:20:55.791629,2021-10-20 11:20:55.924772,zihao,133143.0,117571.0,-15572.0,105935.0
l,2021-10-20 11:20:55.909200,2021-10-20 11:20:56.030707,zihao,121507.0,210352.0,88845.0,223187.0
l,2021-10-20 11:20:56.119552,2021-10-20 11:20:56.253894,zihao,134342.0,224033.0,89691.0,195166.0
y,2021-10-20 11:20:56.343585,2021-10-20 11:20:56.449060,zihao,105475.0,157988.0,52513.0,170284.0
[space],2021-10-20 11:20:56.501573,2021-10-20 11:20:56.619344,zihao,117771.0,356093.0,238322.0,400753.0
f,2021-10-20 11:20:56.857666,2021-10-20 11:20:57.020097,zihao,162431.0,232318.0,69887.0,213883.0
r,2021-10-20 11:20:57.089984,2021-10-20 11:20:57.233980,zihao,143996.0,120068.0,-23928.0,94345.0
o,2021-10-20 11:20:57.210052,2021-10-20 11:20:57.328325,zihao,118273.0,165097.0,46824.0,187709.0
m,2021-10-20 11:20:57.375149,2021-10-20 11:20:57.516034,zihao,140885.0,215816.0,74931.0,208203.0
[space],2021-10-20 11:20:57.590965,2021-10-20 11:20:57.724237,zihao,133272.0,167676.0,34404.0,188137.0
t,2021-10-20 11:20:57.758641,2021-10-20 11:20:57.912374,zihao,153733.0,184374.0,30641.0,179375.0
h,2021-10-20 11:20:57.943015,2021-10-20 11:20:58.091749,zihao,148734.0,126163.0,-22571.0,105621.0
e,2021-10-20 11:20:58.069178,2021-10-20 11:20:58.197370,zihao,128192.0,110690.0,-17502.0,111376.0
[space],2021-10-20 11:20:58.179868,2021-10-20 11:20:58.308746,zihao,128878.0,202129.0,73251.0,227879.0
v,2021-10-20 11:20:58.381997,2021-10-20 11:20:58.536625,zihao,154628.0,143916.0,-10712.0,144663.0
e,2021-10-20 11:20:58.525913,2021-10-20 11:20:58.681288,zihao,155375.0,132443.0,-22932.0,106361.0
r,2021-10-20 11:20:58.658356,2021-10-20 11:20:58.787649,zihao,129293.0,213791.0,84498.0,211368.0
y,2021-10-20 11:20:58.872147,2021-10-20 11:20:58.999017,zihao,126870.0,607582.0,480712.0,602895.0
[space],2021-10-20 11:20:59.479729,2021-10-20 11:20:59.601912,zihao,122183.0,278843.0,156660.0,295994.0
f,2021-10-20 11:20:59.758572,2021-10-20 11:20:59.897906,zihao,139334.0,561768.0,422434.0,524130.0
i,2021-10-20 11:21:00.320340,2021-10-20 11:21:00.422036,zihao,101696.0,60802.0,-40894.0,115910.0
r,2021-10-20 11:21:00.381142,2021-10-20 11:21:00.537946,zihao,156804.0,123617.0,-33187.0,38644.0
e,2021-10-20 11:21:00.504759,2021-10-20 11:21:00.576590,zihao,71831.0,336515.0,264684.0,380468.0
[backspace],2021-10-20 11:21:00.841274,2021-10-20 11:21:00.957058,zihao,115784.0,105817.0,-9967.0,134038.0
s,2021-10-20 11:21:00.947091,2021-10-20 11:21:01.091096,zihao,144005.0,176674.0,32669.0,187994.0
t,2021-10-20 11:21:01.123765,2021-10-20 11:21:01.279090,zihao,155325.0,186358.0,31033.0,158839.0
[space],2021-10-20 11:21:01.310123,2021-10-20 11:21:01.437929,zihao,127806.0,284850.0,157044.0,328657.0
t,2021-10-20 11:21:01.594973,2021-10-20 11:21:01.766586,zihao,171613.0,157011.0,-14602.0,90554.0
i,2021-10-20 11:21:01.751984,2021-10-20 11:21:01.857140,zihao,105156.0,133547.0,28391.0,118719.0
n,2021-10-20 11:21:01.885531,2021-10-20 11:21:01.975859,zihao,90328.0,105312.0,14984.0,115377.0
e,2021-10-20 11:21:01.990843,2021-10-20 11:21:02.091236,zihao,100393.0,296753.0,196360.0,336644.0
[backspace],2021-10-20 11:21:02.287596,2021-10-20 11:21:02.427880,zihao,140284.0,226035.0,85751.0,185889.0
[backspace],2021-10-20 11:21:02.513631,2021-10-20 11:21:02.613769,zihao,100138.0,446345.0,346207.0,452167.0
m,2021-10-20 11:21:02.959976,2021-10-20 11:21:03.065936,zihao,105960.0,83051.0,-22909.0,95496.0
e,2021-10-20 11:21:03.043027,2021-10-20 11:21:03.161432,zihao,118405.0,95460.0,-22945.0,71901.0
[space],2021-10-20 11:21:03.138487,2021-10-20 11:21:03.233333,zihao,94846.0,217896.0,123050.0,268457.0
y,2021-10-20 11:21:03.356383,2021-10-20 11:21:03.501790,zihao,145407.0,197583.0,52176.0,185309.0
o,2021-10-20 11:21:03.553966,2021-10-20 11:21:03.687099,zihao,133133.0,115068.0,-18065.0,111415.0
u,2021-10-20 11:21:03.669034,2021-10-20 11:21:03.798514,zihao,129480.0,286858.0,157378.0,268947.0
[space],2021-10-20 11:21:03.955892,2021-10-20 11:21:04.067461,zihao,111569.0,676591.0,565022.0,670820.0
o,2021-10-20 11:21:04.632483,2021-10-20 11:21:04.738281,zihao,105798.0,136602.0,30804.0,131031.0
p,2021-10-20 11:21:04.769085,2021-10-20 11:21:04.869312,zihao,100227.0,88551.0,-11676.0,126826.0
e,2021-10-20 11:21:04.857636,2021-10-20 11:21:04.996138,zihao,138502.0,133639.0,-4863.0,111007.0
n,2021-10-20 11:21:04.991275,2021-10-20 11:21:05.107145,zihao,115870.0,177669.0,61799.0,177848.0
[space],2021-10-20 11:21:05.168944,2021-10-20 11:21:05.284993,zihao,116049.0,170291.0,54242.0,204160.0
t,2021-10-20 11:21:05.339235,2021-10-20 11:21:05.489153,zihao,149918.0,144083.0,-5835.0,139610.0
h,2021-10-20 11:21:05.483318,2021-10-20 11:21:05.628763,zihao,145445.0,116539.0,-28906.0,102698.0
e,2021-10-20 11:21:05.599857,2021-10-20 11:21:05.731461,zihao,131604.0,126783.0,-4821.0,167619.0
m,2021-10-20 11:21:05.726640,2021-10-20 11:21:05.899080,zihao,172440.0,572727.0,400287.0,511547.0
.,2021-10-20 11:21:06.299367,2021-10-20 11:21:06.410627,zihao,111260.0,601863.0,490603.0,600504.0
[enter],2021-10-20 11:21:06.901230,2021-10-20 11:21:07.011131,zihao,109901.0,689518.0,579617.0,717718.0
[caps_lock],2021-10-20 11:21:07.590748,2021-10-20 11:21:07.728849,zihao,138101.0,273815.0,135714.0,252856.0
b,2021-10-20 11:21:07.864563,2021-10-20 11:21:07.981705,zihao,117142.0,65402.0,-51740.0,113725.0
[caps_lock],2021-10-20 11:21:07.929965,2021-10-20 11:21:08.095430,zihao,165465.0,290635.0,125170.0,281052.0
r,2021-10-20 11:21:08.220600,2021-10-20 11:21:08.376482,zihao,155882.0,144053.0,-11829.0,122062.0
a,2021-10-20 11:21:08.364653,2021-10-20 11:21:08.498544,zihao,133891.0,289065.0,155174.0,320391.0
v,2021-10-20 11:21:08.653718,2021-10-20 11:21:08.818935,zihao,165217.0,195701.0,30484.0,153058.0
e,2021-10-20 11:21:08.849419,2021-10-20 11:21:08.971993,zihao,122574.0,553868.0,431294.0,536539.0
',2021-10-20 11:21:09.403287,2021-10-20 11:21:09.508532,zihao,105245.0,77530.0,-27715.0,134102.0
s,2021-10-20 11:21:09.480817,2021-10-20 11:21:09.642634,zihao,161817.0,868856.0,707039.0,817960.0
[space],2021-10-20 11:21:10.349673,2021-10-20 11:21:10.460594,zihao,110921.0,103141.0,-7780.0,148486.0
a,2021-10-20 11:21:10.452814,2021-10-20 11:21:10.609080,zihao,156266.0,277016.0,120750.0,259461.0
d,2021-10-20 11:21:10.729830,2021-10-20 11:21:10.868541,zihao,138711.0,313698.0,174987.0,329386.0
v,2021-10-20 11:21:11.043528,2021-10-20 11:21:11.197927,zihao,154399.0,173453.0,19054.0,154198.0
e,2021-10-20 11:21:11.216981,2021-10-20 11:21:11.352125,zihao,135144.0,78446.0,-56698.0,70581.0
r,2021-10-20 11:21:11.295427,2021-10-20 11:21:11.422706,zihao,127279.0,195579.0,68300.0,195869.0
t,2021-10-20 11:21:11.491006,2021-10-20 11:21:11.618575,zihao,127569.0,193366.0,65797.0,172505.0
i,2021-10-20 11:21:11.684372,2021-10-20 11:21:11.791080,zihao,106708.0,210276.0,103568.0,221669.0
s,2021-10-20 11:21:11.894648,2021-10-20 11:21:12.012749,zihao,118101.0,116153.0,-1948.0,120106.0
i,2021-10-20 11:21:12.010801,2021-10-20 11:21:12.132855,zihao,122054.0,79016.0,-43038.0,90416.0
n,2021-10-20 11:21:12.089817,2021-10-20 11:21:12.223271,zihao,133454.0,208745.0,75291.0,187226.0
g,2021-10-20 11:21:12.298562,2021-10-20 11:21:12.410497,zihao,111935.0,142700.0,30765.0,142262.0
[space],2021-10-20 11:21:12.441262,2021-10-20 11:21:12.552759,zihao,111497.0,191539.0,80042.0,228985.0
r,2021-10-20 11:21:12.632801,2021-10-20 11:21:12.781744,zihao,148943.0,83667.0,-65276.0,78842.0
e,2021-10-20 11:21:12.716468,2021-10-20 11:21:12.860586,zihao,144118.0,305162.0,161044.0,272816.0
p,2021-10-20 11:21:13.021630,2021-10-20 11:21:13.133402,zihao,111772.0,184866.0,73094.0,247040.0
l,2021-10-20 11:21:13.206496,2021-10-20 11:21:13.380442,zihao,173946.0,127706.0,-46240.0,76876.0
a,2021-10-20 11:21:13.334202,2021-10-20 11:21:13.457318,zihao,123116.0,100394.0,-22722.0,211224.0
c,2021-10-20 11:21:13.434596,2021-10-20 11:21:13.668542,zihao,233946.0,160299.0,-73647.0,66534.0
e,2021-10-20 11:21:13.594895,2021-10-20 11:21:13.735076,zihao,140181.0,393175.0,252994.0,362223.0
m,2021-10-20 11:21:13.988070,2021-10-20 11:21:14.097299,zihao,109229.0,97563.0,-11666.0,141668.0
e,2021-10-20 11:21:14.085633,2021-10-20 11:21:14.238967,zihao,153334.0,149455.0,-3879.0,113879.0
n,2021-10-20 11:21:14.235088,2021-10-20 11:21:14.352846,zihao,117758.0,99716.0,-18042.0,141502.0
t,2021-10-20 11:21:14.334804,2021-10-20 11:21:14.494348,zihao,159544.0,162463.0,2919.0,113610.0
[space],2021-10-20 11:21:14.497267,2021-10-20 11:21:14.607958,zihao,110691.0,550034.0,439343.0,583497.0
i,2021-10-20 11:21:15.047301,2021-10-20 11:21:15.191455,zihao,144154.0,121585.0,-22569.0,154703.0
d,2021-10-20 11:21:15.168886,2021-10-20 11:21:15.346158,zihao,177272.0,121715.0,-55557.0,95084.0
e,2021-10-20 11:21:15.290601,2021-10-20 11:21:15.441242,zihao,150641.0,199232.0,48591.0,164292.0
a,2021-10-20 11:21:15.489833,2021-10-20 11:21:15.605534,zihao,115701.0,241317.0,125616.0,243657.0
[space],2021-10-20 11:21:15.731150,2021-10-20 11:21:15.849191,zihao,118041.0,169956.0,51915.0,162622.0
i,2021-10-20 11:21:15.901106,2021-10-20 11:21:16.011813,zihao,110707.0,94936.0,-15771.0,95373.0
s,2021-10-20 11:21:15.996042,2021-10-20 11:21:16.107186,zihao,111144.0,154158.0,43014.0,188130.0
[space],2021-10-20 11:21:16.150200,2021-10-20 11:21:16.295316,zihao,145116.0,312312.0,167196.0,285081.0
a,2021-10-20 11:21:16.462512,2021-10-20 11:21:16.580397,zihao,117885.0,200712.0,82827.0,228701.0
[space],2021-10-20 11:21:16.663224,2021-10-20 11:21:16.809098,zihao,145874.0,310605.0,164731.0,310362.0
t,2021-10-20 11:21:16.973829,2021-10-20 11:21:17.119460,zihao,145631.0,404671.0,259040.0,398297.0
w,2021-10-20 11:21:17.378500,2021-10-20 11:21:17.517757,zihao,139257.0,168523.0,29266.0,146901.0
i,2021-10-20 11:21:17.547023,2021-10-20 11:21:17.664658,zihao,117635.0,332033.0,214398.0,352598.0
s,2021-10-20 11:21:17.879056,2021-10-20 11:21:18.017256,zihao,138200.0,228160.0,89960.0,212080.0
t,2021-10-20 11:21:18.107216,2021-10-20 11:21:18.229336,zihao,122120.0,650497.0,528377.0,644997.0
[space],2021-10-20 11:21:18.757713,2021-10-20 11:21:18.874333,zihao,116620.0,192934.0,76314.0,203212.0
o,2021-10-20 11:21:18.950647,2021-10-20 11:21:19.077545,zihao,126898.0,132342.0,5444.0,133147.0
n,2021-10-20 11:21:19.082989,2021-10-20 11:21:19.210692,zihao,127703.0,177539.0,49836.0,173563.0
[space],2021-10-20 11:21:19.260528,2021-10-20 11:21:19.384255,zihao,123727.0,122772.0,-955.0,143079.0
t,2021-10-20 11:21:19.383300,2021-10-20 11:21:19.527334,zihao,144034.0,133345.0,-10689.0,123082.0
h,2021-10-20 11:21:19.516645,2021-10-20 11:21:19.650416,zihao,133771.0,131822.0,-1949.0,125937.0
e,2021-10-20 11:21:19.648467,2021-10-20 11:21:19.776353,zihao,127886.0,123021.0,-4865.0,116818.0
[space],2021-10-20 11:21:19.771488,2021-10-20 11:21:19.893171,zihao,121683.0,337240.0,215557.0,349510.0
c,2021-10-20 11:21:20.108728,2021-10-20 11:21:20.242681,zihao,133953.0,203627.0,69674.0,231356.0
u,2021-10-20 11:21:20.312355,2021-10-20 11:21:20.474037,zihao,161682.0,200919.0,39237.0,145399.0
r,2021-10-20 11:21:20.513274,2021-10-20 11:21:20.619436,zihao,106162.0,153813.0,47651.0,191972.0
r,2021-10-20 11:21:20.667087,2021-10-20 11:21:20.811408,zihao,144321.0,94167.0,-50154.0,94898.0
e,2021-10-20 11:21:20.761254,2021-10-20 11:21:20.906306,zihao,145052.0,59953.0,-85099.0,31902.0
n,2021-10-20 11:21:20.821207,2021-10-20 11:21:20.938208,zihao,117001.0,168691.0,51690.0,163163.0
[space],2021-10-20 11:21:20.989898,2021-10-20 11:21:21.101371,zihao,111473.0,34599.0,-76874.0,67417.0
t,2021-10-20 11:21:21.024497,2021-10-20 11:21:21.168788,zihao,144291.0,678892.0,534601.0,657456.0
[backspace],2021-10-20 11:21:21.703389,2021-10-20 11:21:21.826244,zihao,122855.0,159041.0,36186.0,136566.0
[backspace],2021-10-20 11:21:21.862430,2021-10-20 11:21:21.962810,zihao,100380.0,77054.0,-23326.0,113484.0
t,2021-10-20 11:21:21.939484,2021-10-20 11:21:22.076294,zihao,136810.0,134008.0,-2802.0,125213.0
[space],2021-10-20 11:21:22.073492,2021-10-20 11:21:22.201507,zihao,128015.0,644551.0,516536.0,661262.0
m,2021-10-20 11:21:22.718043,2021-10-20 11:21:22.862769,zihao,144726.0,155418.0,10692.0,132858.0
o,2021-10-20 11:21:22.873461,2021-10-20 11:21:22.995627,zihao,122166.0,110506.0,-11660.0,152980.0
d,2021-10-20 11:21:22.983967,2021-10-20 11:21:23.148607,zihao,164640.0,172595.0,7955.0,81879.0
e,2021-10-20 11:21:23.156562,2021-10-20 11:21:23.230486,zihao,73924.0,628183.0,554259.0,642760.0
l,2021-10-20 11:21:23.784745,2021-10-20 11:21:23.873246,zihao,88501.0,186647.0,98146.0,203413.0
[space],2021-10-20 11:21:23.971392,2021-10-20 11:21:24.076659,zihao,105267.0,193378.0,88111.0,215625.0
o,2021-10-20 11:21:24.164770,2021-10-20 11:21:24.292284,zihao,127514.0,160418.0,32904.0,180375.0
f,2021-10-20 11:21:24.325188,2021-10-20 11:21:24.472659,zihao,147471.0,143579.0,-3892.0,108093.0
[space],2021-10-20 11:21:24.468767,2021-10-20 11:21:24.580752,zihao,111985.0,331225.0,219240.0,363473.0
p,2021-10-20 11:21:24.799992,2021-10-20 11:21:24.944225,zihao,144233.0,185334.0,41101.0,175361.0
a,2021-10-20 11:21:24.985326,2021-10-20 11:21:25.119586,zihao,134260.0,171091.0,36831.0,187452.0
i,2021-10-20 11:21:25.156417,2021-10-20 11:21:25.307038,zihao,150621.0,204602.0,53981.0,187570.0
d,2021-10-20 11:21:25.361019,2021-10-20 11:21:25.494608,zihao,133589.0,177391.0,43802.0,154823.0
[space],2021-10-20 11:21:25.538410,2021-10-20 11:21:25.649431,zihao,111021.0,138256.0,27235.0,173214.0
a,2021-10-20 11:21:25.676666,2021-10-20 11:21:25.822645,zihao,145979.0,234346.0,88367.0,222005.0
d,2021-10-20 11:21:25.911012,2021-10-20 11:21:26.044650,zihao,133638.0,167589.0,33951.0,160470.0
[space],2021-10-20 11:21:26.078601,2021-10-20 11:21:26.205120,zihao,126519.0,501210.0,374691.0,497898.0
p,2021-10-20 11:21:26.579811,2021-10-20 11:21:26.703018,zihao,123207.0,239320.0,116113.0,275662.0
l,2021-10-20 11:21:26.819131,2021-10-20 11:21:26.978680,zihao,159549.0,178812.0,19263.0,136831.0
a,2021-10-20 11:21:26.997943,2021-10-20 11:21:27.115511,zihao,117568.0,82761.0,-34807.0,171127.0
c,2021-10-20 11:21:27.080704,2021-10-20 11:21:27.286638,zihao,205934.0,144391.0,-61543.0,67771.0
e,2021-10-20 11:21:27.225095,2021-10-20 11:21:27.354409,zihao,129314.0,202029.0,72715.0,222821.0
m,2021-10-20 11:21:27.427124,2021-10-20 11:21:27.577230,zihao,150106.0,144287.0,-5819.0,126890.0
e,2021-10-20 11:21:27.571411,2021-10-20 11:21:27.704120,zihao,132709.0,104515.0,-28194.0,89724.0
n,2021-10-20 11:21:27.675926,2021-10-20 11:21:27.793844,zihao,117918.0,122504.0,4586.0,125924.0
t,2021-10-20 11:21:27.798430,2021-10-20 11:21:27.919768,zihao,121338.0,104799.0,-16539.0,90521.0
[space],2021-10-20 11:21:27.903229,2021-10-20 11:21:28.010289,zihao,107060.0,184987.0,77927.0,217899.0
a,2021-10-20 11:21:28.088216,2021-10-20 11:21:28.228188,zihao,139972.0,171041.0,31069.0,142245.0
n,2021-10-20 11:21:28.259257,2021-10-20 11:21:28.370433,zihao,111176.0,115069.0,3893.0,146256.0
d,2021-10-20 11:21:28.374326,2021-10-20 11:21:28.516689,zihao,142363.0,139452.0,-2911.0,107591.0
[space],2021-10-20 11:21:28.513778,2021-10-20 11:21:28.624280,zihao,110502.0,275492.0,164990.0,298544.0
p,2021-10-20 11:21:28.789270,2021-10-20 11:21:28.922824,zihao,133554.0,139041.0,5487.0,133668.0
a,2021-10-20 11:21:28.928311,2021-10-20 11:21:29.056492,zihao,128181.0,151538.0,23357.0,162341.0
i,2021-10-20 11:21:29.079849,2021-10-20 11:21:29.218833,zihao,138984.0,186066.0,47082.0,191011.0
d,2021-10-20 11:21:29.265915,2021-10-20 11:21:29.409844,zihao,143929.0,256578.0,112649.0,222498.0
[space],2021-10-20 11:21:29.522493,2021-10-20 11:21:29.632342,zihao,109849.0,243048.0,133199.0,260690.0
s,2021-10-20 11:21:29.765541,2021-10-20 11:21:29.893032,zihao,127491.0,217027.0,89536.0,269530.0
e,2021-10-20 11:21:29.982568,2021-10-20 11:21:30.162562,zihao,179994.0,161376.0,-18618.0,131646.0
a,2021-10-20 11:21:30.143944,2021-10-20 11:21:30.294208,zihao,150264.0,224773.0,74509.0,199910.0
r,2021-10-20 11:21:30.368717,2021-10-20 11:21:30.494118,zihao,125401.0,237266.0,111865.0,267812.0
c,2021-10-20 11:21:30.605983,2021-10-20 11:21:30.761930,zihao,155947.0,166015.0,10068.0,115549.0
h,2021-10-20 11:21:30.771998,2021-10-20 11:21:30.877479,zihao,105481.0,1314899.0,1209418.0,1303875.0
.,2021-10-20 11:21:32.086897,2021-10-20 11:21:32.181354,zihao,94457.0,172603.0,78146.0,195376.0
[space],2021-10-20 11:21:32.259500,2021-10-20 11:21:32.376730,zihao,117230.0,94788.0,-22442.0,116333.0
[caps_lock],2021-10-20 11:21:32.354288,2021-10-20 11:21:32.493063,zihao,138775.0,137802.0,-973.0,140624.0
b,2021-10-20 11:21:32.492090,2021-10-20 11:21:32.633687,zihao,141597.0,93828.0,-47769.0,91032.0
[caps_lock],2021-10-20 11:21:32.585918,2021-10-20 11:21:32.724719,zihao,138801.0,220893.0,82092.0,203250.0
u,2021-10-20 11:21:32.806811,2021-10-20 11:21:32.927969,zihao,121158.0,172949.0,51791.0,187143.0
t,2021-10-20 11:21:32.979760,2021-10-20 11:21:33.115112,zihao,135352.0,122854.0,-12498.0,120839.0
[space],2021-10-20 11:21:33.102614,2021-10-20 11:21:33.235951,zihao,133337.0,126528.0,-6809.0,133998.0
a,2021-10-20 11:21:33.229142,2021-10-20 11:21:33.369949,zihao,140807.0,209964.0,69157.0,209056.0
g,2021-10-20 11:21:33.439106,2021-10-20 11:21:33.579005,zihao,139899.0,175911.0,36012.0,202991.0
a,2021-10-20 11:21:33.615017,2021-10-20 11:21:33.781996,zihao,166979.0,99959.0,-67020.0,45372.0
i,2021-10-20 11:21:33.714976,2021-10-20 11:21:33.827368,zihao,112392.0,115315.0,2923.0,123909.0
n,2021-10-20 11:21:33.830291,2021-10-20 11:21:33.951277,zihao,120986.0,183579.0,62593.0,180473.0
[space],2021-10-20 11:21:34.013870,2021-10-20 11:21:34.131750,zihao,117880.0,364757.0,246877.0,347207.0
[backspace],2021-10-20 11:21:34.378627,2021-10-20 11:21:34.478957,zihao,100330.0,230676.0,130346.0,236206.0
",",2021-10-20 11:21:34.609303,2021-10-20 11:21:34.715163,zihao,105860.0,170717.0,64857.0,174299.0
[space],2021-10-20 11:21:34.780020,2021-10-20 11:21:34.889462,zihao,109442.0,130044.0,20602.0,183197.0
s,2021-10-20 11:21:34.910064,2021-10-20 11:21:35.072659,zihao,162595.0,116732.0,-45863.0,77023.0
o,2021-10-20 11:21:35.026796,2021-10-20 11:21:35.149682,zihao,122886.0,169397.0,46511.0,162795.0
m,2021-10-20 11:21:35.196193,2021-10-20 11:21:35.312477,zihao,116284.0,237389.0,121105.0,254454.0
e,2021-10-20 11:21:35.433582,2021-10-20 11:21:35.566931,zihao,133349.0,162546.0,29197.0,146327.0
[space],2021-10-20 11:21:35.596128,2021-10-20 11:21:35.713258,zihao,117130.0,245017.0,127887.0,272975.0
b,2021-10-20 11:21:35.841145,2021-10-20 11:21:35.986233,zihao,145088.0,692615.0,547527.0,659242.0
u,2021-10-20 11:21:36.533760,2021-10-20 11:21:36.645475,zihao,111715.0,61662.0,-50053.0,78936.0
s,2021-10-20 11:21:36.595422,2021-10-20 11:21:36.724411,zihao,128989.0,149674.0,20685.0,126932.0
y,2021-10-20 11:21:36.745096,2021-10-20 11:21:36.851343,zihao,106247.0,167113.0,60866.0,189941.0
[space],2021-10-20 11:21:36.912209,2021-10-20 11:21:37.041284,zihao,129075.0,632808.0,503733.0,621842.0
[caps_lock],2021-10-20 11:21:37.545017,2021-10-20 11:21:37.663126,zihao,118109.0,95481.0,-22628.0,110764.0
i,2021-10-20 11:21:37.640498,2021-10-20 11:21:37.773890,zihao,133392.0,105102.0,-28290.0,87601.0
[caps_lock],2021-10-20 11:21:37.745600,2021-10-20 11:21:37.861491,zihao,115891.0,125616.0,9725.0,166124.0
n,2021-10-20 11:21:37.871216,2021-10-20 11:21:38.027615,zihao,156399.0,324782.0,168383.0,312242.0
t,2021-10-20 11:21:38.195998,2021-10-20 11:21:38.339857,zihao,143859.0,109196.0,-34663.0,120377.0
e,2021-10-20 11:21:38.305194,2021-10-20 11:21:38.460234,zihao,155040.0,106386.0,-48654.0,79303.0
r,2021-10-20 11:21:38.411580,2021-10-20 11:21:38.539537,zihao,127957.0,245289.0,117332.0,239495.0
n,2021-10-20 11:21:38.656869,2021-10-20 11:21:38.779032,zihao,122163.0,83694.0,-38469.0,89909.0
a,2021-10-20 11:21:38.740563,2021-10-20 11:21:38.868941,zihao,128378.0,361550.0,233172.0,372295.0
[backspace],2021-10-20 11:21:39.102113,2021-10-20 11:21:39.241236,zihao,139123.0,111810.0,-27313.0,106178.0
e,2021-10-20 11:21:39.213923,2021-10-20 11:21:39.347414,zihao,133491.0,120153.0,-13338.0,126368.0
t,2021-10-20 11:21:39.334076,2021-10-20 11:21:39.473782,zihao,139706.0,149764.0,10058.0,133930.0
[space],2021-10-20 11:21:39.483840,2021-10-20 11:21:39.607712,zihao,123872.0,266721.0,142849.0,259393.0
u,2021-10-20 11:21:39.750561,2021-10-20 11:21:39.867105,zihao,116544.0,135262.0,18718.0,141760.0
s,2021-10-20 11:21:39.885823,2021-10-20 11:21:40.008865,zihao,123042.0,176596.0,53554.0,192751.0
e,2021-10-20 11:21:40.062419,2021-10-20 11:21:40.201616,zihao,139197.0,81836.0,-57361.0,65962.0
r,2021-10-20 11:21:40.144255,2021-10-20 11:21:40.267578,zihao,123323.0,216322.0,92999.0,259438.0
s,2021-10-20 11:21:40.360577,2021-10-20 11:21:40.527016,zihao,166439.0,250507.0,84068.0,203139.0
[space],2021-10-20 11:21:40.611084,2021-10-20 11:21:40.730155,zihao,119071.0,293211.0,174140.0,319942.0
w,2021-10-20 11:21:40.904295,2021-10-20 11:21:41.050097,zihao,145802.0,139015.0,-6787.0,110873.0
i,2021-10-20 11:21:41.043310,2021-10-20 11:21:41.160970,zihao,117660.0,177053.0,59393.0,164720.0
l,2021-10-20 11:21:41.220363,2021-10-20 11:21:41.325690,zihao,105327.0,137828.0,32501.0,133898.0
l,2021-10-20 11:21:41.358191,2021-10-20 11:21:41.459588,zihao,101397.0,221676.0,120279.0,231128.0
[space],2021-10-20 11:21:41.579867,2021-10-20 11:21:41.690716,zihao,110849.0,222025.0,111176.0,244703.0
p,2021-10-20 11:21:41.801892,2021-10-20 11:21:41.935419,zihao,133527.0,151286.0,17759.0,144710.0
r,2021-10-20 11:21:41.953178,2021-10-20 11:21:42.080129,zihao,126951.0,110432.0,-16519.0,79023.0
o,2021-10-20 11:21:42.063610,2021-10-20 11:21:42.159152,zihao,95542.0,319044.0,223502.0,339565.0
p,2021-10-20 11:21:42.382654,2021-10-20 11:21:42.498717,zihao,116063.0,336243.0,220180.0,336750.0
[backspace],2021-10-20 11:21:42.718897,2021-10-20 11:21:42.835467,zihao,116570.0,212405.0,95835.0,223160.0
b,2021-10-20 11:21:42.931302,2021-10-20 11:21:43.058627,zihao,127325.0,122465.0,-4860.0,111214.0
