user,hold_time,press_press_time,press_release_time
stefan,88292.0,118825.0,30533.0
stefan,84989.0,199114.0,114125.0
stefan,91614.0,75453.0,-16161.0
stefan,106306.0,133149.0,26843.0
stefan,91149.0,181816.0,90667.0
stefan,85443.0,175657.0,90214.0
stefan,80239.0,141095.0,60856.0
stefan,101816.0,544975.0,443159.0
stefan,73896.0,160276.0,86380.0
stefan,85748.0,173274.0,87526.0
stefan,102114.0,144089.0,41975.0
stefan,128661.0,123679.0,-4982.0
stefan,95802.0,959063.0,863261.0
stefan,101131.0,96137.0,-4994.0
stefan,117767.0,147334.0,29567.0
stefan,159996.0,113020.0,-46976.0
stefan,111560.0,96140.0,-15420.0
stefan,137890.0,200375.0,62485.0
stefan,101446.0,273472.0,172026.0
stefan,101775.0,555249.0,453474.0
stefan,74707.0,131434.0,56727.0
stefan,112746.0,278311.0,165565.0
stefan,84704.0,80042.0,-4662.0
stefan,84668.0,194272.0,109604.0
stefan,117692.0,95636.0,-22056.0
stefan,251720.0,423764.0,172044.0
stefan,96017.0,158875.0,62858.0
stefan,90587.0,333305.0,242718.0
stefan,79301.0,170136.0,90835.0
stefan,85479.0,58404.0,-27075.0
stefan,96571.0,194655.0,98084.0
stefan,85372.0,80682.0,-4690.0
stefan,122801.0,249354.0,126553.0
stefan,181669.0,90154.0,-91515.0
stefan,144162.0,98317.0,-45845.0
stefan,89076.0,166839.0,77763.0
stefan,85334.0,69545.0,-15789.0
stefan,111803.0,106878.0,-4925.0
stefan,80162.0,96499.0,16337.0
stefan,128472.0,96512.0,-31960.0
stefan,90638.0,417004.0,326366.0
stefan,111566.0,205624.0,94058.0
stefan,85498.0,96435.0,10937.0
stefan,101013.0,198236.0,97223.0
stefan,84803.0,139477.0,54674.0
stefan,106973.0,147367.0,40394.0
stefan,90284.0,113252.0,22968.0
stefan,155512.0,91640.0,-63872.0
stefan,143306.0,91467.0,-51839.0
stefan,95898.0,302376.0,206478.0
stefan,95490.0,180338.0,84848.0
stefan,105953.0,100969.0,-4984.0
stefan,111939.0,79942.0,-31997.0
stefan,69282.0,122244.0,52962.0
stefan,95913.0,106569.0,10656.0
stefan,106837.0,101822.0,-5015.0
stefan,117479.0,75082.0,-42397.0
stefan,128248.0,237602.0,109354.0
stefan,72942.0,68710.0,-4232.0
stefan,122851.0,155885.0,33034.0
stefan,191965.0,106383.0,-85582.0
stefan,117566.0,112589.0,-4977.0
stefan,127770.0,122534.0,-5236.0
stefan,117602.0,189823.0,72221.0
stefan,116590.0,156414.0,39824.0
stefan,110579.0,100850.0,-9729.0
stefan,90970.0,175007.0,84037.0
stefan,106494.0,75111.0,-31383.0
stefan,90731.0,182190.0,91459.0
stefan,89792.0,184598.0,94806.0
